# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naive
# Parameters: (count = 1000, maxSize = 200)

# Run progress: 0,00% complete, ETA 00:00:00
# Fork: 1 of 1
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naive
# Parameters: (count = 5000, maxSize = 400)

# Run progress: 7,08% complete, ETA 00:00:49
# Fork: 1 of 1
Iteration   1: 3109651,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naive
# Parameters: (count = 5000, maxSize = 600)

# Run progress: 7,50% complete, ETA 00:00:49
# Fork: 1 of 1
Iteration   1: 2930655,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naive
# Parameters: (count = 5000, maxSize = 800)

# Run progress: 7,92% complete, ETA 00:00:49
# Fork: 1 of 1
Iteration   1: 2280111,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naive
# Parameters: (count = 6000, maxSize = 200)

# Run progress: 8,33% complete, ETA 00:00:49
# Fork: 1 of 1
Iteration   1: 4797600,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naive
# Parameters: (count = 6000, maxSize = 400)

# Run progress: 8,75% complete, ETA 00:00:50
# Fork: 1 of 1
Iteration   1: 2517489,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naive
# Parameters: (count = 6000, maxSize = 600)

# Run progress: 9,17% complete, ETA 00:00:50
# Fork: 1 of 1
Iteration   1: 3400278,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naive
# Parameters: (count = 6000, maxSize = 800)

# Run progress: 9,58% complete, ETA 00:00:50
# Fork: 1 of 1
Iteration   1: 3016945,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naive
# Parameters: (count = 7000, maxSize = 200)

# Run progress: 10,00% complete, ETA 00:00:50
# Fork: 1 of 1
Iteration   1: 2851743,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naive
# Parameters: (count = 7000, maxSize = 400)

# Run progress: 10,42% complete, ETA 00:00:50
# Fork: 1 of 1
Iteration   1: 3825313,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naive
# Parameters: (count = 7000, maxSize = 600)

# Run progress: 10,83% complete, ETA 00:00:50
# Fork: 1 of 1
Iteration   1: 2930334,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naive
# Parameters: (count = 7000, maxSize = 800)

# Run progress: 11,25% complete, ETA 00:00:50
# Fork: 1 of 1
Iteration   1: 3043569,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naive
# Parameters: (count = 8000, maxSize = 200)

# Run progress: 11,67% complete, ETA 00:00:50
# Fork: 1 of 1
Iteration   1: 4118186,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naive
# Parameters: (count = 8000, maxSize = 400)

# Run progress: 12,08% complete, ETA 00:00:50
# Fork: 1 of 1
Iteration   1: 3026247,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naive
# Parameters: (count = 8000, maxSize = 600)

# Run progress: 12,50% complete, ETA 00:00:49
# Fork: 1 of 1
Iteration   1: 2919748,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naive
# Parameters: (count = 8000, maxSize = 800)

# Run progress: 12,92% complete, ETA 00:00:49
# Fork: 1 of 1
Iteration   1: 3442622,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naive
# Parameters: (count = 9000, maxSize = 200)

# Run progress: 13,33% complete, ETA 00:00:49
# Fork: 1 of 1
Iteration   1: 3477266,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naive
# Parameters: (count = 9000, maxSize = 400)

# Run progress: 13,75% complete, ETA 00:00:49
# Fork: 1 of 1
Iteration   1: 3642468,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naive
# Parameters: (count = 9000, maxSize = 600)

# Run progress: 14,17% complete, ETA 00:00:48
# Fork: 1 of 1
Iteration   1: 3551687,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naive
# Parameters: (count = 9000, maxSize = 800)

# Run progress: 14,58% complete, ETA 00:00:48
# Fork: 1 of 1
Iteration   1: 3739985,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naive
# Parameters: (count = 10000, maxSize = 200)

# Run progress: 15,00% complete, ETA 00:00:48
# Fork: 1 of 1
Iteration   1: 3688019,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naive
# Parameters: (count = 10000, maxSize = 400)

# Run progress: 15,42% complete, ETA 00:00:48
# Fork: 1 of 1
Iteration   1: 3364992,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naive
# Parameters: (count = 10000, maxSize = 600)

# Run progress: 15,83% complete, ETA 00:00:47
# Fork: 1 of 1
Iteration   1: 3479190,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naive
# Parameters: (count = 10000, maxSize = 800)

# Run progress: 16,25% complete, ETA 00:00:47
# Fork: 1 of 1
Iteration   1: 5603081,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naive
# Parameters: (count = 11000, maxSize = 200)

# Run progress: 16,67% complete, ETA 00:00:47
# Fork: 1 of 1
Iteration   1: 5892746,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naive
# Parameters: (count = 11000, maxSize = 400)

# Run progress: 17,08% complete, ETA 00:00:46
# Fork: 1 of 1
Iteration   1: 3952663,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naive
# Parameters: (count = 11000, maxSize = 600)

# Run progress: 17,50% complete, ETA 00:00:46
# Fork: 1 of 1
Iteration   1: 4003668,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naive
# Parameters: (count = 11000, maxSize = 800)

# Run progress: 17,92% complete, ETA 00:00:46
# Fork: 1 of 1
Iteration   1: 3708869,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naive
# Parameters: (count = 12000, maxSize = 200)

# Run progress: 18,33% complete, ETA 00:00:46
# Fork: 1 of 1
Iteration   1: 3816332,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naive
# Parameters: (count = 12000, maxSize = 400)

# Run progress: 18,75% complete, ETA 00:00:45
# Fork: 1 of 1
Iteration   1: 5278772,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naive
# Parameters: (count = 12000, maxSize = 600)

# Run progress: 19,17% complete, ETA 00:00:45
# Fork: 1 of 1
Iteration   1: 3931492,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naive
# Parameters: (count = 12000, maxSize = 800)

# Run progress: 19,58% complete, ETA 00:00:45
# Fork: 1 of 1
Iteration   1: 3955550,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naive
# Parameters: (count = 13000, maxSize = 200)

# Run progress: 20,00% complete, ETA 00:00:45
# Fork: 1 of 1
Iteration   1: 5603081,000 ns/op



# JMH version: 1.21
